ForceDecks Raw Data Export,1.0
61.308,251.886026,271.061447
61.31,251.886026,272.061447
61.312,250.886026,272.061447
61.314,249.886026,273.061447
61.316,246.886026,272.061447
61.318,248.886026,273.061447
61.32,247.886026,273.061447
61.322,247.886026,271.061447
61.324,247.886026,271.061447
61.326,247.886026,274.061447
61.328,247.886026,274.061447
61.33,246.886026,273.061447
61.332,245.886026,274.061447
61.334,247.886026,275.061447
61.336,247.886026,275.061447
61.338,246.886026,275.061447
61.34,247.886026,275.061447
61.342,245.886026,276.061447
61.344,247.886026,276.061447
61.346,246.886026,274.061447
61.348,244.886026,276.061447
61.35,247.886026,278.061447
61.352,246.886026,276.061447
61.354,246.886026,277.061447
61.356,245.886026,275.061447
61.358,246.886026,278.061447
61.36,246.886026,276.061447
61.362,247.886026,277.061447
61.364,245.886026,278.061447
61.366,247.886026,276.061447
61.368,247.886026,276.061447
61.37,246.886026,276.061447
61.372,247.886026,277.061447
61.374,248.886026,277.061447
61.376,247.886026,275.061447
61.378,249.886026,274.061447
61.38,247.886026,276.061447
61.382,246.886026,275.061447
61.384,247.886026,273.061447
61.386,248.886026,273.061447
61.388,250.886026,272.061447
61.39,248.886026,271.061447
61.392,248.886026,271.061447
61.394,247.886026,272.061447
61.396,248.886026,270.061447
61.398,247.886026,272.061447
61.4,248.886026,273.061447
61.402,247.886026,271.061447
61.404,248.886026,271.061447
61.406,248.886026,272.061447
61.408,248.886026,270.061447
61.41,248.886026,272.061447
61.412,246.886026,271.061447
61.414,248.886026,269.061447
61.416,249.886026,271.061447
61.418,247.886026,269.061447
61.42,251.886026,270.061447
61.422,248.886026,270.061447
61.424,250.886026,271.061447
61.426,247.886026,266.061447
61.428,251.886026,269.061447
61.43,251.886026,268.061447
61.432,251.886026,269.061447
61.434,251.886026,267.061447
61.436,251.886026,268.061447
61.438,252.886026,267.061447
61.44,252.886026,266.061447
61.442,252.886026,269.061447
61.444,253.886026,265.061447
61.446,252.886026,266.061447
61.448,253.886026,265.061447
61.45,251.886026,263.061447
61.452,251.886026,264.061447
61.454,252.886026,263.061447
61.456,252.886026,265.061447
61.458,252.886026,263.061447
61.46,252.886026,263.061447
61.462,255.886026,262.061447
61.464,252.886026,264.061447
61.466,254.886026,267.061447
61.468,252.886026,265.061447
61.47,252.886026,263.061447
61.472,252.886026,263.061447
61.474,253.886026,263.061447
61.476,256.886026,263.061447
61.478,253.886026,264.061447
61.48,253.886026,264.061447
61.482,254.886026,264.061447
61.484,254.886026,264.061447
61.486,255.886026,267.061447
61.488,255.886026,268.061447
61.49,253.886026,266.061447
61.492,255.886026,267.061447
61.494,255.886026,269.061447
61.496,256.886026,266.061447
61.498,254.886026,267.061447
61.5,256.886026,266.061447
61.502,254.886026,264.061447
61.504,255.886026,264.061447
61.506,255.886026,265.061447
61.508,256.886026,265.061447
61.51,257.886026,266.061447
61.512,255.886026,264.061447
61.514,256.886026,265.061447
61.516,256.886026,264.061447
61.518,258.886026,264.061447
61.52,258.886026,264.061447
61.522,255.886026,265.061447
61.524,257.886026,262.061447
61.526,260.886026,262.061447
61.528,258.886026,263.061447
61.53,261.886026,263.061447
61.532,261.886026,263.061447
61.534,260.886026,262.061447
61.536,260.886026,264.061447
61.538,259.886026,263.061447
61.54,262.886026,264.061447
61.542,259.886026,262.061447
61.544,262.886026,264.061447
61.546,261.886026,263.061447
61.548,262.886026,262.061447
61.55,261.886026,263.061447
61.552,261.886026,261.061447
61.554,261.886026,261.061447
61.556,261.886026,263.061447
61.558,260.886026,263.061447
61.56,261.886026,264.061447
61.562,260.886026,263.061447
61.564,262.886026,265.061447
61.566,261.886026,265.061447
61.568,261.886026,262.061447
61.57,264.886026,262.061447
61.572,265.886026,262.061447
61.574,261.886026,262.061447
61.576,263.886026,264.061447
61.578,263.886026,263.061447
61.58,265.886026,262.061447
61.582,263.886026,262.061447
61.584,261.886026,262.061447
61.586,265.886026,263.061447
61.588,265.886026,262.061447
61.59,264.886026,263.061447
61.592,264.886026,261.061447
61.594,264.886026,260.061447
61.596,264.886026,261.061447
61.598,264.886026,260.061447
61.6,265.886026,261.061447
61.602,264.886026,261.061447
61.604,263.886026,261.061447
61.606,264.886026,262.061447
61.608,264.886026,264.061447
61.61,264.886026,262.061447
61.612,263.886026,261.061447
61.614,266.886026,261.061447
61.616,263.886026,265.061447
61.618,263.886026,264.061447
61.62,265.886026,264.061447
61.622,265.886026,263.061447
61.624,267.886026,265.061447
61.626,265.886026,266.061447
61.628,265.886026,264.061447
61.63,265.886026,265.061447
61.632,265.886026,267.061447
61.634,265.886026,269.061447
61.636,267.886026,267.061447
61.638,265.886026,268.061447
61.64,263.886026,267.061447
61.642,266.886026,269.061447
61.644,265.886026,265.061447
61.646,265.886026,266.061447
61.648,263.886026,268.061447
61.65,267.886026,269.061447
61.652,266.886026,267.061447
61.654,266.886026,267.061447
61.656,265.886026,267.061447
61.658,264.886026,266.061447
61.66,265.886026,266.061447
61.662,266.886026,266.061447
61.664,265.886026,266.061447
61.666,264.886026,264.061447
61.668,264.886026,267.061447
61.67,265.886026,265.061447
61.672,266.886026,264.061447
61.674,264.886026,265.061447
61.676,265.886026,265.061447
61.678,264.886026,264.061447
61.68,265.886026,263.061447
61.682,268.886026,264.061447
61.684,266.886026,264.061447
61.686,264.886026,264.061447
61.688,266.886026,264.061447
61.69,265.886026,266.061447
61.692,267.886026,262.061447
61.694,266.886026,264.061447
61.696,270.886026,265.061447
61.698,268.886026,265.061447
61.7,268.886026,264.061447
61.702,269.886026,266.061447
61.704,269.886026,264.061447
61.706,267.886026,265.061447
61.708,268.886026,264.061447
61.71,269.886026,265.061447
61.712,268.886026,265.061447
61.714,268.886026,265.061447
61.716,268.886026,265.061447
61.718,266.886026,266.061447
61.72,267.886026,266.061447
61.722,270.886026,263.061447
61.724,270.886026,265.061447
61.726,267.886026,266.061447
61.728,270.886026,264.061447
61.73,269.886026,266.061447
61.732,267.886026,266.061447
61.734,269.886026,266.061447
61.736,268.886026,265.061447
61.738,270.886026,265.061447
61.74,267.886026,263.061447
61.742,268.886026,265.061447
61.744,267.886026,264.061447
61.746,266.886026,263.061447
61.748,268.886026,263.061447
61.75,269.886026,262.061447
61.752,267.886026,264.061447
61.754,269.886026,262.061447
61.756,269.886026,265.061447
61.758,270.886026,262.061447
61.76,270.886026,265.061447
61.762,269.886026,262.061447
61.764,269.886026,263.061447
61.766,270.886026,261.061447
61.768,269.886026,263.061447
61.77,268.886026,264.061447
61.772,269.886026,264.061447
61.774,270.886026,263.061447
61.776,269.886026,263.061447
61.778,271.886026,262.061447
61.78,270.886026,262.061447
61.782,267.886026,262.061447
61.784,269.886026,262.061447
61.786,269.886026,262.061447
61.788,270.886026,260.061447
61.79,267.886026,263.061447
61.792,269.886026,260.061447
61.794,267.886026,263.061447
61.796,269.886026,262.061447
61.798,267.886026,265.061447
61.8,268.886026,263.061447
61.802,268.886026,265.061447
61.804,267.886026,265.061447
61.806,268.886026,263.061447
61.808,267.886026,263.061447
61.81,269.886026,262.061447
61.812,269.886026,263.061447
61.814,266.886026,263.061447
61.816,267.886026,263.061447
61.818,268.886026,263.061447
61.82,267.886026,262.061447
61.822,268.886026,262.061447
61.824,266.886026,263.061447
61.826,266.886026,264.061447
61.828,268.886026,262.061447
61.83,269.886026,265.061447
61.832,268.886026,259.061447
61.834,266.886026,263.061447
61.836,266.886026,262.061447
61.838,267.886026,264.061447
61.84,266.886026,263.061447
61.842,266.886026,263.061447
61.844,268.886026,262.061447
61.846,265.886026,260.061447
61.848,267.886026,261.061447
61.85,268.886026,262.061447
61.852,265.886026,263.061447
61.854,264.886026,262.061447
61.856,265.886026,260.061447
61.858,265.886026,264.061447
61.86,267.886026,261.061447
61.862,266.886026,260.061447
61.864,263.886026,261.061447
61.866,264.886026,260.061447
61.868,264.886026,261.061447
61.87,267.886026,262.061447
61.872,267.886026,263.061447
61.874,267.886026,263.061447
61.876,265.886026,263.061447
61.878,263.886026,262.061447
61.88,264.886026,262.061447
61.882,263.886026,262.061447
61.884,262.886026,262.061447
61.886,268.886026,263.061447
61.888,266.886026,262.061447
61.89,262.886026,262.061447
61.892,265.886026,264.061447
61.894,264.886026,262.061447
61.896,267.886026,262.061447
61.898,264.886026,263.061447
61.9,260.886026,263.061447
61.902,263.886026,262.061447
61.904,261.886026,263.061447
61.906,260.886026,262.061447
61.908,262.886026,263.061447
61.91,263.886026,261.061447
61.912,264.886026,263.061447
61.914,263.886026,263.061447
61.916,262.886026,261.061447
61.918,265.886026,262.061447
61.92,264.886026,261.061447
61.922,264.886026,262.061447
61.924,262.886026,261.061447
61.926,264.886026,263.061447
61.928,263.886026,262.061447
61.93,263.886026,263.061447
61.932,262.886026,262.061447
61.934,263.886026,261.061447
61.936,264.886026,260.061447
61.938,262.886026,263.061447
61.94,264.886026,262.061447
61.942,265.886026,262.061447
61.944,264.886026,262.061447
61.946,266.886026,261.061447
61.948,262.886026,264.061447
61.95,266.886026,262.061447
61.952,262.886026,262.061447
61.954,264.886026,265.061447
61.956,265.886026,265.061447
61.958,264.886026,263.061447
61.96,264.886026,264.061447
61.962,262.886026,263.061447
61.964,265.886026,264.061447
61.966,264.886026,265.061447
61.968,264.886026,264.061447
61.97,266.886026,264.061447
61.972,263.886026,267.061447
61.974,265.886026,267.061447
61.976,263.886026,265.061447
61.978,266.886026,265.061447
61.98,265.886026,267.061447
61.982,264.886026,267.061447
61.984,264.886026,266.061447
61.986,264.886026,265.061447
61.988,263.886026,268.061447
61.99,264.886026,268.061447
61.992,261.886026,267.061447
61.994,263.886026,267.061447
61.996,263.886026,269.061447
61.998,263.886026,266.061447
62,263.886026,269.061447
62.002,265.886026,269.061447
62.004,263.886026,268.061447
62.006,265.886026,269.061447
62.008,265.886026,268.061447
62.01,266.886026,266.061447
62.012,266.886026,270.061447
62.014,263.886026,270.061447
62.016,265.886026,268.061447
62.018,264.886026,271.061447
62.02,265.886026,269.061447
62.022,265.886026,269.061447
62.024,266.886026,270.061447
62.026,265.886026,272.061447
62.028,264.886026,269.061447
62.03,266.886026,271.061447
62.032,266.886026,272.061447
62.034,266.886026,269.061447
62.036,265.886026,272.061447
62.038,266.886026,270.061447
62.04,267.886026,271.061447
62.042,266.886026,273.061447
62.044,268.886026,272.061447
62.046,268.886026,272.061447
62.048,267.886026,272.061447
62.05,268.886026,272.061447
62.052,267.886026,271.061447
62.054,266.886026,270.061447
62.056,266.886026,273.061447
62.058,268.886026,272.061447
62.06,267.886026,274.061447
62.062,269.886026,271.061447
62.064,266.886026,272.061447
62.066,267.886026,271.061447
62.068,268.886026,272.061447
62.07,266.886026,273.061447
62.072,268.886026,272.061447
62.074,271.886026,271.061447
62.076,269.886026,270.061447
62.078,267.886026,270.061447
62.08,269.886026,271.061447
62.082,266.886026,271.061447
62.084,266.886026,271.061447
62.086,268.886026,272.061447
62.088,267.886026,272.061447
62.09,269.886026,272.061447
62.092,268.886026,273.061447
62.094,267.886026,272.061447
62.096,268.886026,274.061447
62.098,269.886026,271.061447
62.1,268.886026,272.061447
62.102,268.886026,273.061447
62.104,269.886026,272.061447
62.106,266.886026,273.061447
62.108,268.886026,272.061447
62.11,267.886026,274.061447
62.112,267.886026,275.061447
62.114,266.886026,273.061447
62.116,267.886026,275.061447
62.118,266.886026,274.061447
62.12,265.886026,274.061447
62.122,265.886026,273.061447
62.124,265.886026,275.061447
62.126,265.886026,272.061447
62.128,267.886026,275.061447
62.13,263.886026,273.061447
62.132,264.886026,273.061447
62.134,263.886026,273.061447
62.136,266.886026,270.061447
62.138,263.886026,271.061447
62.14,266.886026,271.061447
62.142,263.886026,269.061447
62.144,264.886026,269.061447
62.146,265.886026,271.061447
62.148,264.886026,269.061447
62.15,263.886026,272.061447
62.152,263.886026,269.061447
62.154,263.886026,267.061447
62.156,263.886026,269.061447
62.158,262.886026,271.061447
62.16,262.886026,272.061447
62.162,262.886026,271.061447
62.164,262.886026,271.061447
62.166,261.886026,271.061447
62.168,259.886026,270.061447
62.17,260.886026,270.061447
62.172,260.886026,271.061447
62.174,260.886026,272.061447
62.176,258.886026,270.061447
62.178,257.886026,272.061447
62.18,259.886026,270.061447
62.182,257.886026,271.061447
62.184,258.886026,269.061447
62.186,258.886026,269.061447
62.188,257.886026,272.061447
62.19,258.886026,269.061447
62.192,257.886026,269.061447
62.194,259.886026,271.061447
62.196,258.886026,269.061447
62.198,257.886026,267.061447
62.2,256.886026,270.061447
62.202,257.886026,269.061447
62.204,257.886026,269.061447
62.206,259.886026,268.061447
62.208,256.886026,267.061447
62.21,257.886026,269.061447
62.212,257.886026,267.061447
62.214,257.886026,267.061447
62.216,259.886026,263.061447
62.218,258.886026,264.061447
62.22,258.886026,265.061447
62.222,259.886026,266.061447
62.224,258.886026,262.061447
62.226,256.886026,265.061447
62.228,260.886026,266.061447
62.23,261.886026,262.061447
62.232,259.886026,265.061447
62.234,261.886026,264.061447
62.236,259.886026,263.061447
62.238,258.886026,261.061447
62.24,260.886026,262.061447
62.242,260.886026,260.061447
62.244,258.886026,261.061447
62.246,258.886026,263.061447
62.248,259.886026,259.061447
62.25,260.886026,261.061447
62.252,258.886026,260.061447
62.254,259.886026,260.061447
62.256,260.886026,259.061447
62.258,261.886026,258.061447
62.26,259.886026,260.061447
62.262,260.886026,259.061447
62.264,259.886026,259.061447
62.266,259.886026,261.061447
62.268,258.886026,258.061447
62.27,260.886026,258.061447
62.272,259.886026,259.061447
62.274,259.886026,259.061447
62.276,257.886026,258.061447
62.278,260.886026,259.061447
62.28,259.886026,256.061447
62.282,257.886026,258.061447
62.284,261.886026,256.061447
62.286,260.886026,258.061447
62.288,259.886026,257.061447
62.29,260.886026,258.061447
62.292,258.886026,258.061447
62.294,259.886026,259.061447
62.296,260.886026,257.061447
62.298,261.886026,256.061447
62.3,259.886026,257.061447
62.302,260.886026,259.061447
62.304,261.886026,259.061447
62.306,261.886026,258.061447
62.308,261.886026,257.061447
62.31,261.886026,257.061447
62.312,261.886026,258.061447
62.314,263.886026,256.061447
62.316,263.886026,254.061447
62.318,263.886026,258.061447
62.32,263.886026,257.061447
62.322,265.886026,257.061447
62.324,265.886026,257.061447
62.326,266.886026,258.061447
62.328,265.886026,256.061447
62.33,267.886026,256.061447
62.332,268.886026,259.061447
62.334,267.886026,255.061447
62.336,268.886026,256.061447
62.338,267.886026,256.061447
62.34,267.886026,257.061447
62.342,268.886026,258.061447
62.344,268.886026,258.061447
62.346,267.886026,258.061447
62.348,267.886026,260.061447
62.35,267.886026,258.061447
62.352,268.886026,257.061447
62.354,267.886026,260.061447
62.356,266.886026,259.061447
62.358,268.886026,261.061447
62.36,266.886026,259.061447
62.362,266.886026,260.061447
62.364,265.886026,259.061447
62.366,266.886026,259.061447
62.368,268.886026,259.061447
62.37,264.886026,258.061447
62.372,266.886026,259.061447
62.374,267.886026,259.061447
62.376,266.886026,258.061447
62.378,265.886026,258.061447
62.38,266.886026,259.061447
62.382,268.886026,260.061447
62.384,267.886026,261.061447
62.386,266.886026,258.061447
62.388,265.886026,259.061447
62.39,265.886026,261.061447
62.392,263.886026,262.061447
62.394,265.886026,259.061447
62.396,266.886026,259.061447
62.398,266.886026,263.061447
62.4,264.886026,261.061447
62.402,265.886026,258.061447
62.404,264.886026,260.061447
62.406,266.886026,263.061447
62.408,266.886026,262.061447
62.41,266.886026,261.061447
62.412,269.886026,260.061447
62.414,267.886026,260.061447
62.416,269.886026,262.061447
62.418,269.886026,259.061447
62.42,267.886026,259.061447
62.422,267.886026,258.061447
62.424,268.886026,259.061447
62.426,268.886026,258.061447
62.428,267.886026,259.061447
62.43,268.886026,259.061447
62.432,271.886026,258.061447
62.434,268.886026,257.061447
62.436,270.886026,259.061447
62.438,268.886026,258.061447
62.44,268.886026,259.061447
62.442,268.886026,261.061447
62.444,270.886026,259.061447
62.446,268.886026,260.061447
62.448,267.886026,258.061447
62.45,267.886026,261.061447
62.452,269.886026,261.061447
62.454,268.886026,259.061447
62.456,265.886026,262.061447
62.458,267.886026,261.061447
62.46,265.886026,261.061447
62.462,267.886026,260.061447
62.464,268.886026,262.061447
62.466,267.886026,261.061447
62.468,266.886026,262.061447
62.47,269.886026,263.061447
62.472,268.886026,262.061447
62.474,267.886026,259.061447
62.476,268.886026,261.061447
62.478,267.886026,262.061447
62.48,268.886026,259.061447
62.482,268.886026,261.061447
62.484,266.886026,260.061447
62.486,267.886026,260.061447
62.488,266.886026,261.061447
62.49,268.886026,259.061447
62.492,267.886026,258.061447
62.494,269.886026,259.061447
62.496,265.886026,258.061447
62.498,268.886026,259.061447
62.5,269.886026,261.061447
62.502,266.886026,258.061447
62.504,266.886026,262.061447
62.506,266.886026,261.061447
62.508,266.886026,259.061447
62.51,268.886026,261.061447
62.512,268.886026,261.061447
62.514,269.886026,262.061447
62.516,268.886026,260.061447
62.518,267.886026,261.061447
62.52,269.886026,262.061447
62.522,271.886026,262.061447
62.524,269.886026,262.061447
62.526,267.886026,262.061447
62.528,268.886026,262.061447
62.53,269.886026,262.061447
62.532,270.886026,263.061447
62.534,268.886026,263.061447
62.536,270.886026,263.061447
62.538,268.886026,261.061447
62.54,269.886026,263.061447
62.542,269.886026,262.061447
62.544,267.886026,261.061447
62.546,270.886026,260.061447
62.548,267.886026,261.061447
62.55,269.886026,263.061447
62.552,267.886026,263.061447
62.554,269.886026,261.061447
62.556,265.886026,260.061447
62.558,269.886026,262.061447
62.56,266.886026,260.061447
